id,product_name,price,quantity
1,Mechanical Keyboard,4116,61
2,External SSD,5002,170
3,Power Bank,1795,3
4,HDMI Cable,6759,165
5,HDMI Cable,8403,75
6,Gaming Headset,1544,124
7,SSD Drive,7026,21
8,Power Bank,5641,105
9,Keyboard Wrist Rest,9993,79
10,Power Bank,4377,174
11,Laptop Stand,4931,56
12,Wireless Mouse,3047,69
13,Gaming Mousepad,5029,143
14,USB Hub,7122,111
15,Noise Cancelling Headphones,1959,29
16,Laptop Backpack,437,5
17,External SSD,9918,88
18,Webcam HD,8410,44
19,Laptop Backpack,834,145
20,Webcam HD,4025,52
21,External SSD,5504,88
22,Gaming Mousepad,1874,175
23,Wireless Mouse,1392,105
24,HDMI Cable,3447,162
25,Webcam HD,3793,62
26,Bluetooth Speaker,5931,117
27,Mechanical Keyboard,6693,61
28,Portable Charger,1775,55
29,Gaming Mousepad,1472,135
30,Smartphone Stand,1245,55
31,Monitor 24inch,1492,59
32,Portable Charger,4147,193
33,Portable Charger,2331,75
34,Webcam HD,9690,74
35,USB Hub,6622,133
36,Mechanical Keyboard,8865,46
37,External SSD,7321,195
38,Wireless Mouse,5269,70
39,Gaming Mousepad,4007,11
40,USB Cable,5363,57
41,Gaming Headset,5032,84
42,USB Hub,4294,43
43,Webcam HD,9562,155
44,Monitor 24inch,9267,122
45,Power Bank,6040,10
46,Laptop Backpack,1658,135
47,Webcam HD,8052,21
48,Monitor 24inch,1534,9
49,Laptop Cooling Pad,4484,93
50,Mechanical Keyboard,4706,5
51,Noise Cancelling Headphones,582,31
52,Laptop Backpack,5052,81
53,USB Cable,8926,177
54,Bluetooth Speaker,1047,61
55,Portable Charger,1803,117
56,SSD Drive,6775,189
57,SSD Drive,3170,36
58,HDMI Cable,9209,119
59,Power Bank,1931,25
60,Gaming Headset,3836,172
61,Laptop Backpack,3701,114
62,Noise Cancelling Headphones,6464,79
63,Gaming Headset,6224,41
64,USB Hub,9058,143
65,Power Bank,4171,9
66,Laptop Stand,9761,101
67,Monitor 24inch,2227,20
68,Laptop Cooling Pad,5527,162
69,Laptop Backpack,8601,110
70,HDMI Cable,3384,93
71,Mechanical Keyboard,3251,149
72,Monitor 24inch,6065,142
73,Laptop Backpack,9203,128
74,Gaming Mousepad,6697,65
75,USB Cable,6460,7
76,Mechanical Keyboard,3049,60
77,USB Cable,548,8
78,Smartphone Stand,6576,185
79,External SSD,8802,26
80,Laptop Backpack,7643,124
81,SSD Drive,7369,84
82,Power Bank,4199,169
83,USB Hub,7460,83
84,Noise Cancelling Headphones,4618,27
85,Portable Charger,6847,131
86,Noise Cancelling Headphones,4490,137
87,Keyboard Wrist Rest,7631,87
88,Webcam HD,2088,48
89,Monitor 24inch,9070,43
90,USB Hub,6726,110
91,Laptop Backpack,7827,71
92,Laptop Stand,4470,110
93,External SSD,4373,74
94,SSD Drive,5962,174
95,Laptop Cooling Pad,8396,22
96,Gaming Headset,6834,21
97,Webcam HD,1969,103
98,USB Hub,256,87
99,Gaming Headset,1670,118
100,Monitor 24inch,1356,14
101,Noise Cancelling Headphones,186,95
102,SSD Drive,7435,108
103,Gaming Headset,8108,154
104,Wireless Mouse,2585,179
105,Power Bank,6944,95
106,USB Hub,9657,43
107,Smartphone Stand,5929,88
108,Mechanical Keyboard,3658,105
109,Bluetooth Speaker,9331,46
110,External SSD,9129,92
111,Webcam HD,1166,33
112,Portable Charger,5292,158
113,External SSD,2349,145
114,Noise Cancelling Headphones,371,58
115,USB Hub,8319,60
116,USB Cable,1717,107
117,Laptop Cooling Pad,6557,8
118,Keyboard Wrist Rest,2382,30
119,SSD Drive,628,58
120,Mechanical Keyboard,2710,46
121,HDMI Cable,2514,162
122,Gaming Mousepad,8318,145
123,Portable Charger,2298,13
124,USB Hub,3070,6
125,Wireless Mouse,6675,130
126,Wireless Mouse,9912,118
127,Webcam HD,1428,50
128,Keyboard Wrist Rest,4420,181
129,Smartphone Stand,8434,65
130,Mechanical Keyboard,4930,190
131,Bluetooth Speaker,4550,140
132,Gaming Headset,4413,133
133,External SSD,6413,142
134,Laptop Backpack,3694,57
135,Monitor 24inch,4325,30
136,SSD Drive,933,193
137,Monitor 24inch,5353,103
138,Keyboard Wrist Rest,5876,139
139,Keyboard Wrist Rest,2015,96
140,Mechanical Keyboard,3444,158
141,Monitor 24inch,9880,57
142,Wireless Mouse,6875,60
143,Noise Cancelling Headphones,407,173
144,Webcam HD,8790,64
145,USB Cable,1134,5
146,HDMI Cable,3563,28
147,Power Bank,2000,102
148,Monitor 24inch,6046,110
149,Laptop Backpack,2274,154
150,Gaming Headset,559,153
151,USB Cable,5791,76
152,Keyboard Wrist Rest,5145,82
153,Gaming Headset,3400,55
154,Laptop Backpack,6236,150
155,Noise Cancelling Headphones,3988,164
156,Laptop Cooling Pad,6046,10
157,Gaming Headset,326,63
158,HDMI Cable,1942,185
159,Bluetooth Speaker,1745,157
160,Laptop Cooling Pad,8087,44
161,Monitor 24inch,5978,153
162,Monitor 24inch,9781,68
163,USB Cable,3730,49
164,HDMI Cable,4152,168
165,Keyboard Wrist Rest,8687,55
166,Laptop Cooling Pad,4423,145
167,Bluetooth Speaker,6540,141
168,Power Bank,9435,177
169,Gaming Headset,6701,161
170,Gaming Mousepad,2527,192
171,Laptop Backpack,6094,129
172,Webcam HD,3522,70
173,Monitor 24inch,1314,181
174,Laptop Backpack,6679,90
175,Monitor 24inch,4567,42
176,Laptop Cooling Pad,2586,8
177,Gaming Headset,7627,176
178,Smartphone Stand,8335,167
179,Gaming Mousepad,5648,52
180,Noise Cancelling Headphones,5637,19
181,Smartphone Stand,6308,108
182,Mechanical Keyboard,2088,17
183,External SSD,9075,114
184,Webcam HD,9095,35
185,Portable Charger,4118,140
186,Webcam HD,3791,66
